aX,aY,aZ,gX,gY,gZ
0.848,-0.967,0.581,-12.530,121.730,220.220
0.846,-0.961,0.580,-15.190,122.150,222.390
0.815,-0.935,0.566,-16.450,122.710,224.490
0.754,-0.907,0.541,-16.660,117.600,224.210
0.690,-0.848,0.479,-14.210,116.270,225.680
0.659,-0.861,0.483,-11.690,118.370,226.450
0.659,-0.926,0.488,-15.820,122.570,227.080
0.631,-0.886,0.462,-20.160,126.630,227.360
0.584,-0.871,0.465,-18.410,126.910,227.290
0.564,-0.888,0.471,-20.160,126.280,227.570
0.535,-0.873,0.476,-19.880,125.300,229.740
0.518,-0.871,0.476,-20.090,122.500,224.140
0.472,-0.858,0.456,-23.730,123.900,213.570
0.433,-0.799,0.432,-28.070,125.790,208.250
0.387,-0.756,0.394,-25.550,126.840,205.030
0.367,-0.720,0.408,-26.320,128.100,203.420
0.333,-0.699,0.409,-27.090,124.110,205.800
0.289,-0.686,0.365,-26.390,123.270,203.770
0.259,-0.699,0.343,-25.620,119.210,198.730
0.252,-0.687,0.290,-28.490,115.430,193.060
0.220,-0.666,0.259,-33.250,112.630,190.470
0.191,-0.651,0.237,-37.940,106.050,188.930
0.151,-0.680,0.219,-32.900,101.360,176.680
0.128,-0.746,0.252,-37.380,95.480,157.640
0.168,-0.556,0.257,-44.940,98.840,173.250
0.095,-0.731,0.302,-42.140,88.900,157.010
0.001,-0.752,0.243,-57.610,109.270,138.320
0.057,-0.616,0.342,-45.150,92.330,145.600
0.058,-0.529,0.285,-30.590,76.720,164.500
-0.135,-0.573,0.188,-18.550,80.220,164.780
-0.189,-0.557,0.151,-16.100,91.910,167.510
-0.235,-0.579,0.151,-8.820,93.520,159.670
-0.245,-0.554,0.126,-4.550,100.030,148.050
-0.273,-0.569,0.147,-0.840,101.150,130.270
-0.301,-0.605,0.149,1.260,94.850,110.180
-0.302,-0.492,0.162,7.770,83.650,109.410
-0.339,-0.630,0.155,4.200,76.650,72.660
-0.437,-0.847,0.072,-23.940,81.340,9.870
-0.429,0.022,0.172,-2.310,77.630,64.260
-0.361,-0.591,0.065,-12.320,76.650,44.590
-0.468,-0.555,0.082,-22.470,68.810,37.660
-0.398,-0.674,0.037,-37.310,63.420,14.490
-0.530,-0.347,0.052,-18.480,46.690,18.130
-0.479,-0.434,-0.002,-22.330,45.290,19.110
-0.594,-0.512,-0.016,-31.570,42.560,27.930
-0.501,-0.515,0.014,-25.830,32.200,24.150
-0.484,-0.503,-0.009,-28.350,26.180,15.330
-0.529,-0.499,-0.014,-24.010,14.980,16.800
-0.547,-0.538,-0.035,-26.110,18.060,14.700
-0.604,-0.573,-0.020,-23.730,6.860,-3.500
-0.508,-0.460,-0.040,-9.170,2.450,-3.990
-0.645,-0.643,-0.037,-9.520,2.170,-14.000
-0.540,-0.490,-0.020,12.250,-9.380,-14.700
-0.564,-0.575,-0.023,19.950,-10.150,-15.330
-0.583,-0.608,-0.022,22.330,-7.770,-17.500
-0.569,-0.591,-0.010,21.700,-7.560,-20.580
-0.549,-0.603,0.000,16.590,-7.490,-20.160
-0.565,-0.616,0.008,9.030,-4.340,-15.890
-0.571,-0.630,0.004,-1.680,-0.210,-7.490
-0.598,-0.630,-0.000,-17.850,11.620,3.150
-0.588,-0.641,0.002,-33.950,16.800,7.630
-0.561,-0.602,0.000,-40.250,16.450,6.790
-0.549,-0.589,0.007,-38.010,10.780,3.150
-0.529,-0.610,0.020,-34.370,3.570,0.070
-0.520,-0.617,0.018,-31.850,-2.380,-2.170
-0.544,-0.586,0.007,-28.210,-6.510,-4.340
-0.569,-0.548,-0.022,-25.060,-11.690,-7.630
-0.570,-0.522,-0.058,-20.160,-22.470,-15.540
-0.571,-0.472,-0.062,-9.240,-33.740,-24.360
-0.566,-0.424,-0.079,5.880,-39.480,-40.950
-0.544,-0.417,-0.069,18.900,-46.550,-55.720
-0.488,-0.431,-0.038,28.490,-56.910,-68.950
-0.465,-0.486,-0.007,32.410,-66.360,-80.360
-0.401,-0.527,0.041,34.860,-72.170,-89.530
-0.388,-0.569,0.071,34.160,-77.980,-95.900
-0.386,-0.581,0.093,32.130,-81.130,-101.010
-0.387,-0.576,0.113,32.480,-83.650,-103.250
-0.385,-0.577,0.106,32.410,-84.630,-108.080
-0.394,-0.518,0.101,39.970,-85.680,-108.080
-0.351,-0.584,0.108,46.690,-87.360,-116.830
-0.308,-0.625,0.114,51.660,-89.390,-121.660
-0.269,-0.656,0.140,58.310,-90.720,-126.210
-0.252,-0.714,0.149,56.490,-91.420,-131.740
-0.239,-0.694,0.172,62.930,-91.700,-131.950
-0.163,-0.815,0.210,58.730,-92.750,-139.160
-0.145,-0.800,0.224,57.610,-96.600,-139.300
-0.131,-0.814,0.221,51.870,-98.210,-142.240
-0.135,-0.791,0.231,46.690,-100.450,-145.600
-0.112,-0.772,0.242,43.050,-101.570,-125.510
-0.100,-0.713,0.242,43.890,-103.740,-141.960
-0.115,-0.702,0.222,49.210,-105.070,-139.020
-0.067,-0.733,0.245,60.060,-104.230,-137.060
0.062,-0.950,0.398,62.650,-106.260,-138.250
0.123,-0.996,0.447,58.870,-109.060,-144.340
0.071,-1.035,0.439,51.030,-107.590,-151.620
0.052,-0.935,0.396,53.550,-105.700,-149.870
0.082,-0.867,0.366,57.820,-105.350,-140.980
0.146,-0.949,0.362,36.820,-111.090,-145.250
0.158,-0.983,0.332,35.210,-116.200,-148.470
0.184,-0.920,0.328,24.430,-119.000,-145.530
0.220,-0.892,0.408,21.140,-119.630,-141.960
0.252,-0.928,0.514,20.090,-119.000,-138.880
0.272,-0.934,0.552,18.480,-115.430,-140.490
0.281,-0.967,0.544,15.120,-111.580,-146.300
0.323,-0.886,0.586,21.630,-104.930,-140.560
0.355,-0.962,0.600,26.740,-100.800,-139.440

1.093,-1.046,0.441,50.400,72.100,173.250
1.105,-1.068,0.484,42.700,77.490,169.050
1.080,-1.083,0.504,36.470,104.300,165.480
1.107,-1.018,0.510,30.520,98.000,177.520
1.121,-0.985,0.498,24.290,99.400,192.220
1.111,-0.963,0.483,19.880,99.190,199.710
1.075,-0.995,0.488,13.090,104.090,199.990
1.047,-1.051,0.527,4.760,106.540,203.000
1.068,-0.975,0.525,-2.800,107.380,209.510
1.002,-0.964,0.515,-6.090,108.850,199.990
0.997,-0.886,0.501,-6.720,109.970,206.920
0.928,-0.897,0.475,-6.440,112.490,207.270
0.901,-0.895,0.458,-6.580,115.990,204.610
0.883,-0.898,0.464,-4.480,117.040,210.980
0.850,-0.876,0.457,-5.740,116.690,214.620
0.766,-0.905,0.457,-7.140,118.510,215.040
0.753,-0.934,0.472,-8.750,118.440,209.020
0.715,-0.899,0.435,-14.770,115.150,208.320
0.690,-0.832,0.428,-15.190,110.880,215.600
0.647,-0.852,0.393,-15.610,107.520,218.540
0.596,-0.829,0.354,-17.360,110.110,218.750
0.581,-0.828,0.388,-14.700,111.230,218.120
0.573,-0.859,0.432,-13.580,112.490,215.950
0.543,-0.836,0.447,-10.290,112.840,216.020
0.510,-0.825,0.445,-3.360,112.350,216.370
0.489,-0.852,0.447,0.560,111.650,216.580
0.447,-0.835,0.435,4.410,110.950,212.030
0.413,-0.855,0.458,4.340,114.450,203.210
0.379,-0.978,0.503,7.420,115.710,180.390
0.357,-0.838,0.467,0.070,121.520,186.550
0.396,-0.782,0.467,-9.100,122.150,197.400
0.331,-0.854,0.489,-8.890,118.930,192.780
0.285,-0.876,0.510,-4.830,117.040,185.220
0.275,-0.819,0.492,-7.700,116.550,187.670
0.129,-0.873,0.476,-7.840,116.480,178.920
0.190,-0.841,0.448,-10.010,115.710,180.810
0.181,-0.786,0.427,-18.690,116.340,180.040
0.166,-0.798,0.450,-16.800,112.910,166.390
0.030,-0.891,0.433,-17.500,106.400,136.500
0.096,-0.654,0.380,-18.620,106.680,154.840
0.116,-0.544,0.354,-22.050,108.500,173.180
-0.041,-0.671,0.332,-31.150,115.500,145.600
-0.098,-0.635,0.355,-38.150,118.650,151.690
0.023,-0.568,0.312,-36.190,120.470,156.310
-0.086,-0.788,0.245,-50.260,140.210,140.350
-0.061,-0.579,0.355,-37.030,118.790,152.600
-0.027,-0.542,0.265,-25.550,94.570,161.000
-0.211,-0.563,0.168,-18.900,95.620,154.280
-0.237,-0.535,0.144,-21.700,105.420,150.500
-0.222,-0.581,0.175,-23.100,97.020,143.850
-0.232,-0.611,0.199,-16.520,84.280,116.200
-0.227,-0.494,0.166,-14.210,82.320,121.240
-0.324,-0.479,0.145,-3.220,74.830,115.080
-0.348,-0.579,0.111,-11.130,77.630,82.180
-0.369,-0.404,0.110,-7.980,77.210,59.080
-0.389,-0.547,0.071,-27.160,82.250,-18.480
-0.480,0.338,0.188,13.440,53.620,36.050
-0.441,-0.479,-0.030,-11.830,62.720,-17.430
-0.496,-0.219,0.028,-0.140,65.100,-2.730
-0.554,-0.165,0.050,24.360,47.390,31.010
-0.480,-0.390,-0.029,13.930,48.300,33.250
-0.523,-0.447,-0.013,-8.750,49.700,27.160
-0.489,-0.428,-0.020,-4.900,37.940,25.550
-0.476,-0.514,-0.053,-17.570,22.820,13.440
-0.493,-0.528,-0.081,-20.930,10.710,5.250
-0.507,-0.505,-0.092,-18.480,4.130,1.400
-0.556,-0.528,-0.084,-22.820,-1.610,-2.940
-0.545,-0.584,-0.091,-24.500,0.000,-2.380
-0.563,-0.599,-0.045,-23.030,-3.290,-5.320
-0.574,-0.577,-0.039,-17.500,-8.820,-8.470
-0.588,-0.583,-0.036,-11.270,-8.120,-9.100
-0.621,-0.588,-0.046,-8.190,-3.500,-7.980
-0.622,-0.564,-0.028,-7.070,-1.190,-8.190
-0.620,-0.555,0.000,-4.620,-0.700,-9.030
-0.609,-0.566,0.039,-2.800,-2.310,-10.920
-0.590,-0.605,0.056,-3.360,-6.370,-14.140
-0.543,-0.687,0.091,-5.180,-12.810,-19.320
-0.541,-0.743,0.095,-11.200,-19.880,-21.000
-0.524,-0.776,0.060,-17.290,-26.950,-22.260
-0.519,-0.777,0.013,-24.920,-37.800,-22.680
-0.533,-0.744,0.003,-25.760,-43.120,-22.260
-0.547,-0.695,0.004,-22.330,-50.050,-24.500
-0.568,-0.605,-0.007,-9.940,-53.060,-27.440
-0.566,-0.508,-0.004,3.500,-56.210,-33.040
-0.573,-0.454,0.000,20.300,-59.920,-38.990
-0.569,-0.426,-0.004,34.370,-61.880,-46.130
-0.533,-0.409,-0.008,51.590,-65.590,-52.290
-0.485,-0.476,0.010,58.170,-70.560,-60.760
-0.457,-0.470,0.043,66.080,-77.840,-66.920
-0.442,-0.502,0.080,67.830,-85.610,-73.290
-0.396,-0.546,0.116,67.200,-91.280,-79.660
-0.348,-0.614,0.148,57.680,-94.640,-93.450
-0.340,-0.603,0.175,50.820,-100.380,-100.380
-0.348,-0.580,0.188,47.810,-104.790,-104.440
-0.345,-0.573,0.176,40.460,-106.890,-106.890
-0.329,-0.580,0.194,43.610,-108.360,-114.870
-0.247,-0.620,0.243,39.550,-112.630,-123.760
-0.225,-0.616,0.272,38.430,-116.830,-127.400
-0.207,-0.685,0.281,33.460,-116.900,-134.820
-0.192,-0.611,0.313,39.130,-117.110,-131.530
-0.108,-0.742,0.401,39.130,-117.390,-138.460
-0.065,-0.813,0.446,32.830,-118.370,-143.990
-0.072,-0.811,0.439,31.710,-117.180,-143.290
-0.081,-0.821,0.400,29.890,-114.450,-143.780
-0.025,-0.863,0.426,28.840,-117.180,-146.090
0.017,-0.876,0.419,26.180,-119.210,-147.000
0.014,-0.861,0.422,23.240,-122.780,-148.610
0.012,-0.825,0.403,19.530,-124.250,-148.330
0.021,-0.772,0.397,19.880,-123.760,-140.210
0.052,-0.779,0.405,19.320,-123.690,-143.640
0.063,-0.806,0.393,13.790,-124.740,-149.800
0.103,-0.806,0.411,9.170,-123.480,-152.110
0.180,-0.843,0.488,7.070,-122.150,-150.360
0.221,-0.883,0.546,3.780,-120.610,-154.140
0.225,-0.866,0.568,1.960,-116.900,-157.640
0.258,-0.874,0.588,3.360,-113.680,-156.800
0.311,-0.895,0.631,3.710,-110.740,-155.120
0.338,-0.885,0.641,-2.730,-111.020,-160.300
0.348,-0.944,0.629,-4.760,-108.430,-156.660

1.041,-0.977,0.502,32.900,33.670,81.340
1.060,-0.972,0.506,32.270,42.280,94.850
1.070,-0.994,0.503,29.820,53.270,105.840
1.066,-1.000,0.510,27.090,59.220,113.610
1.075,-0.988,0.526,25.480,60.410,122.080
1.048,-0.989,0.516,24.640,65.730,128.100
1.015,-0.996,0.518,23.800,74.130,135.730
1.005,-1.018,0.532,22.400,81.830,140.910
1.000,-1.066,0.554,18.130,89.180,143.150
1.017,-1.079,0.582,12.320,91.350,149.660
1.032,-1.066,0.565,5.040,93.380,159.880
1.024,-1.038,0.551,-0.910,96.600,164.710
0.986,-1.051,0.544,-7.770,100.940,164.640
0.982,-1.035,0.521,-12.180,105.280,170.660
0.983,-1.013,0.493,-14.210,105.840,177.520
0.971,-1.004,0.469,-16.870,109.130,181.370
0.951,-1.006,0.476,-19.320,110.740,181.020
0.938,-0.988,0.462,-24.710,112.070,189.280
0.926,-0.987,0.454,-28.280,112.560,189.700
0.910,-1.017,0.473,-31.920,112.630,192.080
0.888,-1.005,0.480,-35.980,111.440,196.350
0.869,-0.912,0.464,-34.790,111.090,205.240
0.808,-0.910,0.482,-32.060,112.350,206.710
0.758,-0.930,0.474,-32.620,114.170,203.490
0.725,-0.858,0.450,-31.290,116.690,205.870
0.699,-0.873,0.459,-32.550,118.370,205.870
0.661,-0.846,0.450,-34.930,119.560,206.640
0.615,-0.808,0.437,-38.290,116.200,205.310
0.582,-0.810,0.424,-39.620,116.690,202.300
0.555,-0.823,0.429,-45.850,117.810,199.360
0.545,-0.806,0.420,-52.220,118.580,196.910
0.514,-0.774,0.405,-52.920,116.130,195.650
0.508,-0.782,0.408,-51.520,113.680,193.970
0.494,-0.786,0.401,-51.310,112.560,193.900
0.485,-0.792,0.398,-47.600,109.900,189.280
0.451,-0.754,0.379,-45.570,111.650,179.900
0.372,-0.765,0.381,-33.040,113.750,160.160
0.394,-0.678,0.361,-32.200,115.500,177.030
0.387,-0.739,0.355,-27.860,110.810,173.110
0.334,-0.754,0.347,-20.580,107.100,166.810
0.316,-0.784,0.349,-15.890,102.690,162.610
0.295,-0.791,0.321,-16.100,99.540,162.330
0.279,-0.754,0.326,-16.730,91.910,164.290
0.209,-0.738,0.291,-16.380,87.850,155.680
0.157,-0.751,0.289,-12.460,87.780,145.950
0.178,-0.717,0.312,-11.270,85.260,140.980
0.122,-0.680,0.318,-9.940,84.770,142.380
0.067,-0.647,0.335,-4.620,80.430,134.960
-0.032,-0.771,0.328,3.080,76.650,104.090
0.049,-0.588,0.287,-3.360,80.150,131.250
0.069,-0.679,0.276,-3.990,75.810,131.320
-0.046,-0.701,0.223,-13.370,79.730,115.920
-0.086,-0.732,0.231,-20.230,79.730,90.160
-0.075,-0.792,0.235,-35.700,83.440,94.430
-0.016,-0.691,0.202,-26.950,89.110,98.560
-0.138,-0.710,0.303,-39.410,81.620,96.810
-0.078,-0.708,0.324,-22.190,59.920,105.630
-0.124,-0.712,0.242,-18.060,59.500,112.420
-0.242,-0.750,0.243,-17.080,67.130,113.050
-0.237,-0.799,0.259,-18.200,69.440,110.950
-0.263,-0.733,0.225,-16.870,72.450,109.970
-0.311,-0.696,0.191,-12.880,75.040,107.590
-0.332,-0.697,0.212,-2.660,69.230,98.490
-0.321,-0.697,0.225,4.130,60.620,94.500
-0.340,-0.773,0.224,12.040,52.780,85.820
-0.335,-0.778,0.195,13.860,55.720,76.300
-0.410,-0.801,0.170,5.740,64.680,67.690
-0.408,-0.759,0.218,-0.280,59.500,41.370
-0.397,-0.872,0.153,-13.790,61.530,37.170
-0.366,-0.689,0.183,-11.200,58.030,37.590
-0.443,-1.022,0.145,-43.540,64.120,-39.620
-0.289,0.074,0.246,-5.670,46.480,42.070
-0.454,-0.771,0.134,-26.180,52.150,39.480
-0.532,-0.602,0.107,-17.780,55.090,58.310
-0.521,-0.597,0.081,-20.160,54.320,57.330
-0.532,-0.557,0.063,-14.350,48.930,35.700
-0.514,-0.580,0.030,-19.530,44.240,8.400
-0.529,-0.504,0.056,-25.830,40.530,-2.800
-0.644,-0.429,-0.001,0.560,28.490,12.740
-0.441,-0.461,-0.031,5.390,19.880,18.900
-0.551,-0.573,-0.068,-5.810,19.250,12.600
-0.516,-0.507,-0.100,-9.660,14.560,15.330
-0.534,-0.509,-0.135,-8.330,3.710,4.830
-0.531,-0.456,-0.181,-9.800,-5.950,-1.540
-0.564,-0.409,-0.224,-8.470,-10.500,-6.020
-0.587,-0.328,-0.222,-6.790,-8.890,-5.740
-0.625,-0.346,-0.212,-5.390,-1.540,-8.190
-0.607,-0.337,-0.182,0.910,-0.140,-13.720
-0.577,-0.375,-0.158,9.940,-4.690,-22.960
-0.544,-0.437,-0.133,12.530,-13.020,-29.190
-0.515,-0.502,-0.104,11.970,-22.400,-36.890
-0.491,-0.552,-0.055,12.390,-33.040,-43.260
-0.473,-0.595,-0.020,11.900,-39.830,-49.490
-0.453,-0.636,0.022,10.010,-46.410,-54.040
-0.448,-0.653,0.044,9.730,-52.290,-55.930
-0.461,-0.629,0.061,13.020,-56.700,-58.030
-0.467,-0.617,0.063,16.730,-61.110,-62.090
-0.478,-0.585,0.031,22.260,-65.590,-66.220
-0.443,-0.577,0.036,33.460,-71.400,-70.210
-0.428,-0.592,0.044,42.000,-75.530,-75.670
-0.408,-0.573,0.050,50.610,-79.310,-75.250
-0.385,-0.605,0.061,61.670,-82.530,-77.980
-0.328,-0.691,0.106,64.750,-87.290,-81.620
-0.273,-0.734,0.166,64.540,-92.050,-87.290
-0.373,-0.766,0.219,60.340,-95.830,-90.930
-0.259,-0.767,0.216,55.370,-99.400,-87.220
-0.261,-0.767,0.198,52.430,-99.960,-90.160
-0.271,-0.695,0.183,50.470,-98.420,-98.630
-0.273,-0.640,0.171,53.550,-101.010,-101.570
-0.238,-0.623,0.179,62.790,-102.830,-100.380
-0.155,-0.793,0.246,61.250,-104.440,-109.970
-0.096,-0.858,0.320,51.450,-106.400,-121.940
-0.110,-0.817,0.354,46.270,-106.960,-125.720
-0.110,-0.757,0.359,47.880,-106.960,-119.560
-0.077,-0.819,0.388,43.190,-108.360,-127.610
-0.056,-0.853,0.401,38.360,-109.550,-132.020
-0.035,-0.849,0.416,37.310,-109.200,-133.070
0.020,-0.933,0.610,33.880,-108.640,-134.260
0.059,-0.976,0.549,28.980,-109.270,-133.350

1.045,-1.011,0.460,25.830,-17.920,9.170
1.071,-1.025,0.445,31.920,-6.370,25.760
1.054,-1.031,0.401,34.860,6.370,40.880
1.048,-1.032,0.387,39.830,18.690,60.130
1.078,-1.081,0.399,42.210,28.210,79.030
1.108,-1.109,0.447,40.390,36.120,94.430
1.088,-1.117,0.515,37.030,36.050,105.280
1.054,-1.109,0.531,33.880,41.440,115.010
1.037,-1.095,0.554,30.310,50.190,122.220
1.024,-1.114,0.583,26.810,56.630,121.590
1.051,-1.078,0.595,23.940,63.770,134.470
1.047,-1.066,0.609,20.930,68.880,145.530
1.015,-1.054,0.584,16.940,75.810,151.480
1.001,-1.042,0.550,13.650,84.630,156.730
0.997,-1.084,0.537,9.380,90.020,157.290
1.025,-1.071,0.512,2.870,95.060,161.490
1.014,-1.032,0.498,-2.240,101.220,171.360
1.001,-1.044,0.529,-7.070,100.940,176.260
0.963,-1.039,0.537,-11.130,106.260,175.980
0.943,-0.951,0.538,-13.440,107.240,188.720
0.925,-0.988,0.533,-14.070,106.540,191.030
0.881,-0.939,0.514,-14.070,108.500,196.000
0.817,-0.932,0.500,-12.320,108.150,193.690
0.818,-0.884,0.483,-11.060,111.580,200.620
0.784,-0.915,0.469,-11.620,112.630,201.530
0.754,-0.860,0.440,-11.480,113.050,203.840
0.694,-0.841,0.424,-10.920,113.610,197.610
0.672,-0.814,0.427,-9.520,112.630,196.700
0.658,-0.771,0.388,-8.330,113.820,201.040
0.598,-0.780,0.403,-7.280,109.060,199.360
0.558,-0.770,0.375,-12.110,112.630,197.610
0.506,-0.743,0.351,-14.700,115.850,195.510
0.490,-0.752,0.349,-16.730,115.430,192.640
0.487,-0.775,0.369,-21.700,114.100,192.010
0.467,-0.774,0.380,-26.180,110.670,190.610
0.452,-0.767,0.394,-30.240,108.500,186.830
0.442,-0.758,0.416,-28.980,104.090,182.560
0.435,-0.745,0.429,-26.180,103.670,173.600
0.406,-0.690,0.421,-23.310,107.240,173.390
0.361,-0.700,0.405,-14.140,104.300,164.780
0.339,-0.692,0.364,5.530,106.330,132.930
0.256,-0.752,0.327,5.600,112.630,125.510
0.308,-0.710,0.311,-0.910,110.600,143.010
0.324,-0.748,0.311,-9.380,103.950,155.190
0.281,-0.821,0.337,-16.450,97.020,155.400
0.231,-0.785,0.335,-20.790,90.160,151.970
0.218,-0.806,0.390,-18.060,85.120,144.690
0.222,-0.840,0.448,-12.950,77.140,127.820
0.133,-0.802,0.428,-9.590,78.330,116.970
0.118,-0.719,0.422,-15.750,83.720,94.220
0.067,-0.764,0.420,-11.340,82.460,96.250
0.065,-0.675,0.386,-4.480,75.460,106.260
0.091,-0.685,0.342,-1.330,70.210,104.300
0.030,-0.707,0.300,-0.140,64.120,105.280
-0.025,-0.776,0.132,-7.350,69.230,101.430
-0.070,-0.773,0.226,-16.030,75.530,96.180
-0.123,-0.817,0.207,-24.570,78.050,88.900
-0.053,-0.699,0.246,-16.030,72.450,92.960
-0.051,-0.841,0.262,-22.750,73.710,95.760
-0.114,-0.756,0.266,-26.530,73.220,100.450
-0.155,-0.800,0.273,-32.620,73.500,107.800
-0.153,-0.861,0.360,-27.020,72.100,113.680
-0.235,-0.794,0.324,-38.290,87.710,118.090
-0.234,-0.783,0.332,-26.110,65.590,120.540
-0.262,-0.771,0.287,-22.120,72.170,117.040
-0.377,-0.698,0.291,-13.020,72.590,111.370
-0.308,-0.691,0.299,-6.230,75.460,108.430
-0.346,-0.705,0.293,-5.600,76.300,102.690
-0.381,-0.655,0.275,4.760,78.260,95.200
-0.340,-0.727,0.339,19.740,56.700,84.630
-0.312,-0.746,0.272,19.740,56.700,81.690
-0.392,-0.841,0.259,11.480,65.590,78.330
-0.360,-0.903,0.302,2.520,61.670,72.450
-0.332,-0.905,0.305,-2.380,50.890,64.260
-0.334,-0.918,0.301,-11.130,49.770,58.870
-0.376,-0.938,0.305,-27.580,51.730,49.700
-0.372,-1.078,0.244,-50.260,60.130,33.180
-0.409,-0.667,0.241,-41.930,57.470,55.650
-0.500,-0.760,0.220,-44.170,60.620,35.210
-0.479,-0.824,0.192,-54.740,65.170,-2.380
-0.614,-0.131,0.238,-17.220,47.110,67.970
-0.434,-0.614,0.127,-11.690,52.850,61.390
-0.585,-0.576,0.121,-12.670,59.710,30.590
-0.560,-0.657,0.126,-21.980,54.530,9.170
-0.545,-0.342,0.098,11.060,37.590,40.880
-0.498,-0.427,0.049,31.990,34.160,52.500
-0.615,-0.430,0.046,20.510,34.020,28.840
-0.585,-0.298,0.023,43.820,26.600,35.350
-0.573,-0.420,-0.008,50.120,20.020,24.850
-0.605,-0.371,-0.035,53.900,13.370,16.590
-0.616,-0.322,-0.236,59.290,10.640,15.680
-0.659,-0.388,-0.198,58.730,10.780,8.680
-0.664,-0.324,-0.233,60.200,5.810,-1.050
-0.632,-0.275,-0.268,60.830,3.080,-8.400
-0.642,-0.311,-0.269,39.340,8.190,-6.930
-0.663,-0.356,-0.252,24.990,10.850,-12.320
-0.600,-0.318,-0.201,16.590,5.880,-18.970
-0.561,-0.364,-0.128,10.430,-4.060,-25.550
-0.506,-0.441,-0.069,6.720,-14.140,-29.960
-0.495,-0.508,-0.017,-0.140,-26.670,-36.820
-0.473,-0.558,0.010,-5.390,-42.140,-41.370
-0.473,-0.573,-0.011,-4.060,-51.310,-46.410
-0.478,-0.552,-0.007,-0.770,-65.310,-51.170
-0.484,-0.521,-0.009,6.860,-74.760,-55.020
-0.495,-0.487,-0.019,33.530,-83.090,-63.490
-0.472,-0.443,-0.011,29.120,-91.560,-71.400
-0.445,-0.398,0.015,47.180,-102.760,-71.960
-0.389,-0.517,0.053,52.080,-124.950,-80.780
-0.354,-0.517,0.140,55.510,-112.840,-84.490
-0.351,-0.603,0.188,51.240,-117.390,-92.820
-0.253,-0.740,0.270,46.200,-121.940,-102.690
-0.227,-0.846,0.369,39.830,-125.720,-105.770
-0.236,-0.866,0.400,29.330,-125.790,-109.900
-0.272,-0.770,0.394,31.290,-126.770,-103.180
-0.272,-0.870,0.365,25.970,-124.670,-107.310
-0.277,-0.860,0.336,20.300,-123.970,-116.480
-0.295,-0.762,0.301,19.530,-124.530,-119.210
-0.285,-0.718,0.275,22.260,-125.510,-118.440
-0.221,-0.757,0.325,23.030,-126.280,-119.280

1.099,-1.045,0.400,1.960,-21.840,-30.310
1.121,-1.085,0.417,10.640,-15.050,-8.190
1.129,-1.093,0.419,17.990,-7.000,10.220
1.119,-1.081,0.409,25.130,2.030,28.490
1.104,-1.076,0.397,30.800,11.200,46.830
1.097,-1.071,0.380,33.460,20.090,64.330
1.099,-1.071,0.376,32.340,29.540,79.940
1.098,-1.086,0.407,30.660,36.540,95.620
1.110,-1.072,0.449,24.080,41.860,106.540
1.091,-1.033,0.469,17.780,50.820,115.990
1.044,-0.981,0.483,14.700,55.650,125.580
1.031,-0.956,0.491,13.370,58.310,133.140
1.041,-0.935,0.509,13.440,57.120,135.660
1.039,-0.886,0.495,16.100,58.450,144.270
0.981,-0.893,0.488,17.430,62.440,150.710
0.964,-0.881,0.489,17.990,66.990,155.890
0.975,-0.881,0.495,17.500,71.400,160.020
0.969,-0.892,0.494,15.120,74.480,162.890
0.946,-0.881,0.490,11.690,75.810,166.390
0.931,-0.891,0.485,7.000,79.310,167.370
0.898,-0.889,0.488,0.000,79.940,168.840
0.888,-0.869,0.488,-5.670,81.620,168.420
0.859,-0.834,0.481,-10.150,81.970,170.520
0.844,-0.817,0.473,-13.720,81.970,174.160
0.813,-0.861,0.467,-17.850,85.680,170.940
0.784,-0.839,0.473,-22.610,87.850,172.130
0.778,-0.815,0.486,-25.900,86.730,178.010
0.631,-0.853,0.508,-30.590,86.310,175.630
0.693,-0.793,0.489,-33.530,87.080,177.310
0.665,-0.740,0.454,-33.180,86.380,176.330
0.631,-0.746,0.441,-32.410,87.150,173.040
0.630,-0.780,0.447,-31.500,84.490,170.800
0.628,-0.766,0.434,-30.730,83.300,173.250
0.590,-0.735,0.403,-25.690,81.760,173.460
0.551,-0.758,0.407,-22.260,82.950,172.340
0.524,-0.776,0.413,-21.840,85.050,171.080
0.498,-0.775,0.399,-21.420,86.240,168.630
0.486,-0.794,0.418,-20.720,84.980,168.210
0.468,-0.821,0.420,-21.980,81.130,168.140
0.459,-0.824,0.421,-26.320,78.890,166.880
0.452,-0.839,0.448,-27.300,75.950,165.620
0.454,-0.856,0.467,-30.240,74.200,164.640
0.410,-0.822,0.438,-31.150,74.900,163.870
0.378,-0.813,0.434,-26.390,75.670,156.450
0.350,-0.882,0.417,-13.930,78.120,125.370
0.286,-0.799,0.385,-17.010,84.070,138.320
0.366,-0.806,0.429,-14.420,80.920,153.790
0.303,-0.829,0.406,-13.510,80.430,158.340
0.233,-0.806,0.417,-9.030,80.920,157.430
0.219,-0.821,0.436,-6.440,79.660,151.060
0.200,-0.865,0.452,-3.360,74.270,139.440
0.168,-0.885,0.415,-5.670,75.530,140.000
0.203,-0.808,0.416,-9.520,69.230,139.790
0.153,-0.866,0.405,-14.700,67.410,128.450
0.132,-0.855,0.400,-18.970,67.760,126.280
0.136,-0.812,0.400,-24.220,69.370,125.020
0.099,-0.823,0.381,-28.700,71.540,118.440
